,City Name,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,71.6,73,90,5.75,US,1619462641
1,saint-georges,12.0564,-61.7485,86.0,66,20,24.16,GD,1619462721
2,butaritari,3.0707,172.7902,83.19,74,85,13.76,KI,1619462722
3,mount isa,-20.7333,139.5,75.2,46,56,9.22,AU,1619462722
4,tasiilaq,65.6145,-37.6368,39.2,75,75,9.93,GL,1619462722
5,saskylakh,71.9167,114.0833,-3.17,100,99,4.56,RU,1619462723
6,cherdyn,60.403,56.4787,34.81,97,100,6.31,RU,1619462723
7,vieksniai,56.2333,22.5167,35.6,75,20,12.66,LT,1619462723
8,puerto ayora,-0.7393,-90.3518,82.4,69,40,9.22,EC,1619462724
9,dikson,73.5069,80.5464,31.77,98,100,19.26,RU,1619462724
10,norman wells,65.282,-126.8329,14.0,41,75,9.22,CA,1619462724
11,pevek,69.7008,170.3133,15.13,94,95,2.77,RU,1619462725
12,avarua,-21.2078,-159.775,77.0,94,40,2.3,CK,1619462725
13,barrow,71.2906,-156.7887,12.2,85,1,14.97,US,1619462725
14,new norfolk,-42.7826,147.0587,46.0,81,7,3.13,AU,1619462726
15,bluff,-46.6,168.3333,41.0,87,61,1.01,NZ,1619462726
16,fortuna,40.5982,-124.1573,55.0,76,90,8.05,US,1619462726
17,rikitea,-23.1203,-134.9692,76.96,76,43,8.01,PF,1619462726
18,port alfred,-33.5906,26.891,68.61,83,100,12.1,ZA,1619462727
19,nikolskoye,59.7035,30.7861,42.8,75,90,6.71,RU,1619462727
20,east london,-33.0153,27.9116,68.0,88,0,9.22,ZA,1619462727
21,cherskiy,68.75,161.3,8.28,95,81,6.98,RU,1619462728
22,carnarvon,-24.8667,113.6333,62.6,82,0,5.75,AU,1619462728
23,puerto colombia,10.9878,-74.9547,87.8,62,75,13.8,CO,1619462728
24,hobart,-42.8794,147.3294,46.0,87,1,3.44,AU,1619462729
25,ponta do sol,32.6667,-17.1,66.0,70,94,1.99,PT,1619462729
26,ozernovskiy,51.5,156.5167,28.94,96,100,14.74,RU,1619462729
27,luba,3.4568,8.5547,82.4,78,20,6.91,GQ,1619462730
28,khatanga,71.9667,102.5,16.52,94,100,11.27,RU,1619462730
29,la ronge,55.1001,-105.2842,50.0,23,100,5.75,CA,1619462730
30,punta arenas,-53.15,-70.9167,46.4,93,90,5.75,CL,1619462551
31,chokurdakh,70.6333,147.9167,19.76,95,100,4.56,RU,1619462731
32,mehamn,71.0357,27.8492,30.2,93,20,6.91,NO,1619462731
33,mahebourg,-20.4081,57.7,78.8,78,75,14.97,MU,1619462731
34,fare,-16.7,-151.0167,80.69,68,81,3.4,PF,1619462732
35,jamestown,42.097,-79.2353,51.01,29,1,12.66,US,1619462640
36,cape town,-33.9258,18.4232,64.99,72,40,13.8,ZA,1619462721
37,sept-iles,50.2001,-66.3821,45.0,87,100,9.22,CA,1619462565
38,pisco,-13.7,-76.2167,69.01,82,75,10.36,PE,1619462732
39,pangody,65.85,74.4859,34.57,92,100,15.08,RU,1619462733
40,faanui,-16.4833,-151.75,80.53,68,96,5.14,PF,1619462733
41,marshall,34.3834,-86.3333,75.99,46,1,5.75,US,1619462733
42,ushuaia,-54.8,-68.3,44.6,81,75,6.91,AR,1619462699
43,hofn,64.2539,-15.2082,41.0,75,20,6.91,IS,1619462734
44,kashi,39.4547,75.9797,62.6,20,0,11.18,CN,1619462734
45,sao filipe,14.8961,-24.4956,72.95,75,0,11.1,CV,1619462734
46,esperance,-33.8667,121.9,62.6,63,100,8.05,AU,1619462735
47,mackenzie,55.2999,-123.1698,46.4,36,1,11.5,CA,1619462735
48,mataura,-46.1927,168.8643,41.0,87,100,1.01,NZ,1619462735
49,eureka,40.8021,-124.1637,55.99,87,90,8.05,US,1619462736
50,poopo,-18.3667,-66.9667,60.8,36,20,9.75,BO,1619462736
51,mugumu,-1.85,34.7,60.19,94,45,0.27,TZ,1619462736
52,chuy,-33.6971,-53.4616,66.25,53,37,11.34,UY,1619462737
53,yumen,40.2833,97.2,40.96,20,100,10.89,CN,1619462737
54,wau,7.7029,27.9953,79.54,61,94,5.68,SS,1619462737
55,karatuzskoye,53.6072,92.8667,34.61,81,100,3.87,RU,1619462737
56,sinegorsk,47.1667,142.5,26.6,86,17,2.24,RU,1619462738
57,tautira,-17.7333,-149.15,82.4,65,40,5.75,PF,1619462738
58,kautokeino,69.0125,23.0412,21.02,88,97,8.28,NO,1619462738
59,albany,42.6001,-73.9662,55.0,30,1,4.0,US,1619462602
60,coos bay,43.3665,-124.2179,53.01,76,90,6.91,US,1619462739
61,mogok,22.9167,96.5,68.86,62,4,3.42,MM,1619462739
62,busselton,-33.65,115.3333,57.0,90,100,1.19,AU,1619462739
63,port hardy,50.6996,-127.4199,48.2,93,75,5.75,CA,1619462740
64,ornskoldsvik,63.2909,18.7153,33.8,69,95,3.44,SE,1619462740
65,kaitangata,-46.2817,169.8464,42.01,85,72,11.01,NZ,1619462740
66,eyl,7.9803,49.8164,84.09,69,98,4.54,SO,1619462741
67,anda,46.4,125.3167,57.18,28,100,15.73,CN,1619462741
68,upernavik,72.7868,-56.1549,36.16,89,43,6.6,GL,1619462741
69,salinopolis,-0.6136,-47.3561,83.35,71,100,10.4,BR,1619462742
70,komsomolskiy,40.4272,71.7189,66.2,42,0,6.91,UZ,1619462742
71,alakurtti,66.9672,30.3491,25.47,92,90,2.82,RU,1619462742
72,asau,46.4333,26.4,42.01,54,100,1.59,RO,1619462743
73,cidreira,-30.1811,-50.2056,69.98,55,37,13.73,BR,1619462743
74,ravar,31.2656,56.8055,74.35,32,100,9.4,IR,1619462743
75,thompson,55.7435,-97.8558,42.8,70,75,8.05,CA,1619462459
76,neiafu,-18.65,-173.9833,80.6,83,75,11.5,TO,1619462744
77,dunedin,-45.8742,170.5036,43.0,73,64,13.0,NZ,1619462744
78,vao,-22.6667,167.4833,73.62,67,72,23.04,NC,1619462744
79,alappuzha,9.49,76.3264,83.48,76,43,3.65,IN,1619462745
80,udachnyy,66.4167,112.4,-0.6,99,100,6.8,RU,1619462745
81,yulara,-25.2406,130.9889,57.2,44,0,8.05,AU,1619462745
82,husavik,66.0449,-17.3389,39.2,65,0,8.05,IS,1619462746
83,vaini,-21.2,-175.2,77.0,94,75,5.75,TO,1619462746
84,rio gallegos,-51.6226,-69.2181,68.0,32,75,23.02,AR,1619462742
85,bonthe,7.5264,-12.505,82.18,71,89,10.38,SL,1619462746
86,varhaug,58.6147,5.6457,43.0,74,12,8.1,NO,1619462747
87,broken hill,-31.95,141.4333,53.6,66,14,4.61,AU,1619462747
88,cayenne,4.9333,-52.3333,78.01,94,75,12.66,GF,1619462747
89,nishihara,26.1842,127.7558,69.8,68,20,3.44,JP,1619462748
90,kungurtug,50.5994,97.5228,15.87,89,52,2.46,RU,1619462748
91,naranjos,21.35,-97.6833,90.16,51,100,15.55,MX,1619462748
92,namibe,-15.1961,12.1522,76.55,73,2,6.91,AO,1619462749
93,jalu,29.0331,21.5482,72.63,27,6,7.56,LY,1619462749
94,bethel,41.3712,-73.414,57.0,30,1,8.05,US,1619462749
95,lebu,-37.6167,-73.65,59.61,71,0,13.04,CL,1619462749
96,shihezi,44.3,86.0333,53.28,26,83,6.33,CN,1619462750
97,patti,31.2808,74.8572,80.6,50,20,5.48,IN,1619462750
98,torbay,47.6666,-52.7314,46.0,53,90,21.85,CA,1619462750
99,fukue,32.6881,128.8419,61.86,72,100,10.02,JP,1619462751
100,alta floresta,-9.8756,-56.0861,86.0,70,40,5.75,BR,1619462751
101,georgetown,5.4112,100.3354,80.6,89,40,2.3,MY,1619462752
102,trindade,-16.6494,-49.4889,86.0,42,0,5.75,BR,1619462752
103,bernburg,51.8,11.7333,46.0,45,0,9.22,DE,1619462752
104,bambous virieux,-20.3428,57.7575,78.8,78,75,14.97,MU,1619462752
105,tumut,-35.3,148.2167,39.2,100,0,3.0,AU,1619462753
106,katsuura,35.1333,140.3,51.8,58,20,11.5,JP,1619462753
107,bagaces,10.5271,-85.2548,93.2,36,0,14.97,CR,1619462753
108,leningradskiy,69.3833,178.4167,23.88,95,70,4.56,RU,1619462754
109,prince rupert,54.3161,-130.3201,50.0,62,1,3.44,CA,1619462590
110,hithadhoo,-0.6,73.0833,82.99,63,10,4.94,MV,1619462754
111,griffith,41.5284,-87.4237,73.99,38,1,23.02,US,1619462754
112,calama,-22.4667,-68.9333,71.6,12,0,25.32,CL,1619462755
113,tamisan,6.8437,126.2984,77.54,83,100,1.43,PH,1619462755
114,boksitogorsk,59.474,33.8485,37.0,93,100,3.56,RU,1619462755
115,fairfield,41.2668,-73.3162,57.2,30,1,8.05,US,1619462649
116,bengkulu,-3.8004,102.2655,75.52,89,50,4.29,ID,1619462756
117,isangel,-19.55,169.2667,75.72,70,100,7.9,VU,1619462756
118,kavieng,-2.5744,150.7967,81.59,75,79,0.49,PG,1619462757
119,luderitz,-26.6481,15.1594,61.81,90,72,7.87,NA,1619462757
120,adrar,20.5022,-10.0711,92.93,14,41,7.29,MR,1619462757
121,honningsvag,70.9821,25.9704,33.8,80,75,9.22,NO,1619462757
122,pouembout,-21.1333,164.9,67.87,89,18,6.96,NC,1619462758
123,polunochnoye,60.8697,60.4153,34.86,91,99,6.51,RU,1619462758
124,tura,25.5198,90.2201,79.47,26,100,3.2,IN,1619462758
125,alyangula,-13.8483,136.4192,77.0,100,75,8.05,AU,1619462759
126,rocha,-34.4833,-54.3333,63.63,62,0,11.77,UY,1619462759
127,hermanus,-34.4187,19.2345,57.99,88,46,1.99,ZA,1619462759
128,san patricio,28.017,-97.5169,84.2,61,75,21.85,US,1619462760
129,kontagora,10.3999,5.4695,90.09,40,32,3.4,NG,1619462760
130,ahipara,-35.1667,173.1667,56.88,80,10,6.73,NZ,1619462760
131,yelizovo,53.1873,158.3805,32.0,100,90,2.24,RU,1619462761
132,gulbene,57.1777,26.7529,35.06,80,100,4.16,LV,1619462761
133,vostochnyy,55.8167,37.8667,44.01,48,0,2.24,RU,1619462761
134,atuona,-9.8,-139.0333,79.74,74,44,14.05,PF,1619462762
135,colac,-38.3333,143.5833,53.01,99,58,2.64,AU,1619462762
136,kalaleh,37.3807,55.4916,68.0,83,0,5.77,IR,1619462762
137,tromso,69.6496,18.957,33.8,64,75,4.92,NO,1619462763
138,supaul,26.1167,86.6,82.8,10,3,6.29,IN,1619462763
139,pangkalanbuun,-2.6833,111.6167,74.61,96,34,1.61,ID,1619462763
140,nanortalik,60.1432,-45.2371,35.1,98,100,3.15,GL,1619462764
141,srednekolymsk,67.45,153.6833,6.76,94,22,4.88,RU,1619462764
142,tiksi,71.6872,128.8694,16.2,95,100,8.14,RU,1619462764
143,jadu,31.953,12.0261,82.65,17,83,16.15,LY,1619462765
144,bredasdorp,-34.5322,20.0403,55.4,94,0,1.14,ZA,1619462765
145,boa vista,2.8197,-60.6733,77.0,88,75,10.36,BR,1619462765
146,trinidad,-14.8333,-64.9,77.0,61,75,11.5,BO,1619462766
147,broome,42.2506,-75.833,48.99,49,1,11.5,US,1619462766
148,takoradi,4.8845,-1.7554,81.77,83,100,8.81,GH,1619462766
149,awjilah,29.1081,21.2869,72.39,28,13,8.19,LY,1619462767
150,qaanaaq,77.484,-69.3632,37.87,72,70,6.98,GL,1619462767
151,ewa beach,21.3156,-158.0072,77.0,69,1,4.61,US,1619462767
152,forbes,-33.3833,148.0167,44.01,79,0,4.38,AU,1619462768
153,bay roberts,47.5999,-53.2648,50.0,47,100,8.99,CA,1619462565
154,camana,-16.6228,-72.7111,72.41,71,24,9.48,PE,1619462768
155,jardim,-21.4803,-56.1381,82.04,35,0,6.58,BR,1619462768
156,yellowknife,62.456,-114.3525,3.2,60,40,16.11,CA,1619462714
157,ostersund,63.1792,14.6357,35.6,51,75,8.05,SE,1619462769
158,darlawn,24.0167,92.9,67.17,42,0,3.94,IN,1619462769
159,harlingen,26.1906,-97.6961,86.0,62,75,19.57,US,1619462769
160,college,64.8569,-147.8028,46.4,49,75,2.17,US,1619462770
161,poum,-20.2333,164.0167,75.45,71,10,19.33,NC,1619462770
162,port lincoln,-34.7333,135.8667,60.28,79,94,5.26,AU,1619462770
163,port elizabeth,-33.918,25.5701,60.8,94,40,19.57,ZA,1619462771
164,hargeysa,9.56,44.065,68.47,75,100,13.4,SO,1619462612
165,la libertad,-2.2333,-80.9,80.6,78,75,6.91,EC,1619462771
166,beisfjord,68.3751,17.5988,33.8,93,40,5.75,NO,1619462772
167,kisiwani,-4.1333,37.95,71.49,91,59,3.42,TZ,1619462772
168,mandali,33.7499,45.5541,87.62,16,99,6.6,IQ,1619462772
169,kaisiadorys,54.8667,24.45,35.6,80,75,2.3,LT,1619462773
170,kyrksaeterora,63.2906,9.0891,41.0,70,40,9.22,NO,1619462773
171,peniche,39.3558,-9.3811,60.01,90,100,3.0,PT,1619462773
172,lagoa,39.05,-27.9833,61.21,74,97,7.43,PT,1619462773
173,clocolan,-28.9137,27.5656,55.33,35,97,2.26,ZA,1619462774
174,acari,-15.4311,-74.6158,80.87,53,1,10.36,PE,1619462774
175,jacareacanga,-6.2222,-57.7528,80.6,83,90,1.68,BR,1619462774
176,hanstholm,57.1167,8.6167,43.0,50,0,4.43,DK,1619462775
177,kotido,2.9806,34.1331,66.81,89,100,7.49,UG,1619462775
178,richards bay,-28.783,32.0377,67.19,89,29,4.41,ZA,1619462775
179,jumla,29.2747,82.1838,49.41,52,1,3.98,NP,1619462776
180,maniitsoq,65.4167,-52.9,33.89,97,100,6.64,GL,1619462776
181,mnogovershinnyy,53.9353,139.9242,25.66,82,89,3.78,RU,1619462777
182,juegang,32.3174,121.1855,59.16,89,100,7.52,CN,1619462777
183,ribeira grande,38.5167,-28.7,62.6,72,75,9.22,PT,1619462777
184,tuktoyaktuk,69.4541,-133.0374,6.8,78,1,14.97,CA,1619462777
185,olafsvik,64.8945,-23.7142,42.22,58,0,5.37,IS,1619462778
186,abu dhabi,24.4667,54.3667,89.6,25,0,5.75,AE,1619462496
187,porosozero,62.7191,32.727,32.63,80,100,8.12,RU,1619462778
188,kamina,-8.7386,24.9906,66.24,93,100,2.26,CD,1619462779
189,dingle,10.9995,122.6711,75.2,87,96,6.4,PH,1619462779
190,arraial do cabo,-22.9661,-42.0278,78.8,83,20,8.05,BR,1619462779
191,manggar,-2.8833,108.2667,81.79,72,10,6.6,ID,1619462779
192,grand gaube,-20.0064,57.6608,75.99,84,100,4.0,MU,1619462780
193,talnakh,69.4865,88.3972,10.0,85,92,9.06,RU,1619462780
194,wanning,18.8003,110.3967,77.29,90,100,6.71,CN,1619462780
195,port augusta,-32.5,137.7667,50.0,93,0,4.61,AU,1619462781
196,galesong,-5.3166,119.3661,75.2,100,20,2.3,ID,1619462781
197,jalingo,8.8833,11.3667,86.11,50,78,6.33,NG,1619462781
198,lompoc,34.6391,-120.4579,59.0,67,3,17.27,US,1619462782
199,te anau,-45.4167,167.7167,34.77,92,55,1.25,NZ,1619462782
200,castro,-24.7911,-50.0119,70.77,55,10,6.93,BR,1619462782
201,provideniya,64.3833,-173.3,36.0,76,23,1.23,RU,1619462782
202,deputatskiy,69.3,139.9,21.24,95,100,1.48,RU,1619462783
203,trento,46.0679,11.1211,57.0,93,90,5.75,IT,1619462783
204,sunnyside,46.3237,-120.0087,63.0,41,1,11.5,US,1619462626
205,nome,64.5011,-165.4064,42.8,61,40,3.47,US,1619462783
206,belmonte,-15.8631,-38.8828,82.4,61,40,16.11,BR,1619462784
207,oranjemund,-28.55,16.4333,61.11,92,0,5.99,NA,1619462784
208,nikki,9.9401,3.2108,87.22,45,35,3.4,BJ,1619462784
209,sapernoye,60.7167,29.9505,41.0,86,100,6.17,RU,1619462785
210,hambantota,6.1241,81.1185,80.6,100,40,2.3,LK,1619462785
211,kapaa,22.0752,-159.319,75.99,73,20,9.22,US,1619462493
212,davila,18.4726,120.5763,75.2,78,20,3.44,PH,1619462785
213,matagami,49.7502,-77.6328,37.4,41,1,10.36,CA,1619462786
214,sitka,57.0531,-135.33,48.2,57,1,5.55,US,1619462567
215,saint-philippe,-21.3585,55.7679,77.0,78,100,11.5,RE,1619462786
216,sibolga,1.7427,98.7792,77.99,87,90,3.13,ID,1619462786
217,grindavik,63.8424,-22.4338,48.2,66,0,5.75,IS,1619462787
218,guerrero negro,27.9769,-114.0611,66.18,53,96,11.27,MX,1619462787
219,kribi,2.95,9.9167,81.36,80,61,6.53,CM,1619462787
220,chaman,30.9236,66.4512,75.96,15,10,4.29,PK,1619462788
221,pomabamba,-8.8333,-77.4667,62.17,49,39,4.32,PE,1619462788
222,northam,51.0333,-4.2167,51.01,58,94,8.01,GB,1619462788
223,port-cartier,50.0334,-66.8654,44.01,87,100,9.22,CA,1619462789
224,soyo,-6.1349,12.3689,80.37,86,100,6.02,AO,1619462789
225,hamilton,39.1834,-84.5333,73.0,37,1,4.61,US,1619462508
226,mar del plata,-38.0023,-57.5575,64.4,63,40,8.05,AR,1619462742
227,vestmannaeyjar,63.4427,-20.2734,48.2,71,0,12.66,IS,1619462789
228,nemuro,43.3236,145.575,33.08,71,46,12.01,JP,1619462704
229,tuatapere,-46.1333,167.6833,41.0,87,96,1.01,NZ,1619462790
230,belyy yar,53.6039,91.3903,32.0,69,100,2.24,RU,1619462790
231,bodden town,19.2833,-81.25,86.0,66,40,4.61,KY,1619462679
232,sao joao da barra,-21.6403,-41.0511,86.0,58,40,11.5,BR,1619462791
233,otjiwarongo,-20.4637,16.6477,64.87,34,37,5.1,NA,1619462791
234,lasa,46.6166,10.7002,55.4,93,90,6.91,IT,1619462791
235,taoudenni,22.6783,-3.9836,99.57,10,71,9.24,ML,1619462791
236,kahului,20.8947,-156.47,73.99,73,1,5.88,US,1619462526
237,arman,59.7,150.1667,12.15,90,17,5.48,RU,1619462792
238,crotone,39.0851,17.1178,57.2,94,0,17.27,IT,1619462792
239,marsa matruh,31.3525,27.2453,64.4,72,40,10.36,EG,1619462793
240,gurupi,-11.7292,-49.0686,82.69,63,85,3.11,BR,1619462793
241,hovd,48.0056,91.6419,34.56,28,15,1.92,MN,1619462793
242,malinovoye ozero,51.6753,79.7825,54.39,63,100,8.25,RU,1619462794
243,kruisfontein,-34.0033,24.7314,62.01,89,100,1.01,ZA,1619462794
244,aldan,58.6031,125.3894,30.79,99,100,5.08,RU,1619462794
245,catalina,32.5056,-110.9211,80.01,14,100,7.0,US,1619462667
246,sibu,2.3,111.8167,77.0,94,20,2.3,MY,1619462795
247,grand-santi,4.25,-54.3833,79.25,96,100,4.61,GF,1619462795
248,de aar,-30.6497,24.0123,68.56,26,100,7.45,ZA,1619462795
249,tual,-5.6667,132.75,83.14,57,90,5.46,ID,1619462796
250,oistins,13.0667,-59.5333,84.2,51,20,18.41,BB,1619462796
251,paciran,-6.8767,112.3761,78.19,80,89,7.02,ID,1619462796
252,verkhnyaya inta,65.9811,60.3094,36.23,96,100,11.39,RU,1619462796
253,codrington,-38.2667,141.9667,53.83,82,31,4.61,AU,1619462797
254,inirida,3.8653,-67.9239,85.6,70,97,1.83,CO,1619462797
255,rosa zarate,0.3333,-79.4667,76.71,89,100,2.13,EC,1619462797
256,vysha,53.8477,42.3777,40.46,78,65,5.1,RU,1619462798
257,mount gambier,-37.8333,140.7667,53.6,87,90,0.6,AU,1619462798
258,noormarkku,61.5927,21.8685,39.2,70,90,8.05,FI,1619462798
259,merauke,-8.4667,140.3333,75.9,93,72,9.55,ID,1619462799
260,constitucion,-35.3333,-72.4167,66.33,54,0,13.38,CL,1619462799
261,dudinka,69.4058,86.1778,18.75,89,95,16.58,RU,1619462799
262,severo-kurilsk,50.6789,156.125,30.29,94,100,22.64,RU,1619462799
263,douentza,14.9951,-2.9517,96.12,13,69,2.62,ML,1619462800
264,lubao,14.9167,120.55,77.0,78,75,2.3,PH,1619462800
265,lisle,41.8011,-88.0748,73.99,43,100,8.99,US,1619462800
266,kapoeta,4.7717,33.5903,69.69,90,100,4.27,SS,1619462801
267,veraval,20.9,70.3667,81.14,80,0,9.89,IN,1619462801
268,saldanha,-33.0117,17.9442,60.8,94,47,17.27,ZA,1619462801
269,hameln,52.104,9.3562,51.8,40,75,4.61,DE,1619462802
270,kirakira,-10.4544,161.9205,78.91,84,72,5.91,SB,1619462802
271,boyolangu,-8.1181,111.8935,75.0,91,46,1.3,ID,1619462802
272,puta,40.2967,49.6603,55.4,82,0,9.22,AZ,1619462803
273,tateyama,34.9833,139.8667,51.8,58,20,11.5,JP,1619462803
274,puerto madryn,-42.7692,-65.0385,70.65,35,0,4.52,AR,1619462803
275,beachwood,41.4645,-81.5087,59.0,50,1,6.91,US,1619462796
276,longyearbyen,78.2186,15.6401,23.0,68,20,11.5,SJ,1619462655
277,thinadhoo,0.5333,72.9333,82.45,64,38,3.69,MV,1619462804
278,christchurch,-43.5333,172.6333,46.0,87,75,5.75,NZ,1619462804
279,lady frere,-31.7031,27.2329,66.79,27,100,8.16,ZA,1619462804
280,clyde river,70.4692,-68.5914,24.8,100,90,5.19,CA,1619462805
281,umm lajj,25.0213,37.2685,79.16,73,0,11.34,SA,1619462805
